query_gene,status,reason
ATF7,accepted,exact preferredName
ATG12,accepted,exact preferredName
ATG5,accepted,exact preferredName
ATG7,accepted,exact preferredName
ATIC,accepted,exact preferredName
ATM,accepted,exact preferredName
ATOX1,accepted,exact preferredName
ATP1A1,accepted,exact preferredName
ATP1A2,accepted,exact preferredName
ATP1A3,accepted,exact preferredName
ATP1A4,accepted,exact preferredName
ATP2A1,accepted,exact preferredName
ATP2B3,accepted,exact preferredName
ATP2C2,accepted,exact preferredName
ATP5F1E,accepted,exact preferredName
ATP6,accepted,reviewed alias -> MT-ATP6
ATR,accepted,exact preferredName
AURKA,accepted,exact preferredName
AURKB,accepted,exact preferredName
AURKC,accepted,exact preferredName
AVPR1A,accepted,exact preferredName
AXIN1,accepted,exact preferredName
AXIN2,accepted,exact preferredName
AXL,accepted,exact preferredName
BACE1,accepted,exact preferredName
BAD,accepted,exact preferredName
BAK1,accepted,exact preferredName
BAX,accepted,exact preferredName
BCAT2,accepted,exact preferredName
BCHE,accepted,exact preferredName
BCL2,accepted,exact preferredName
BCL2L1,accepted,exact preferredName
BDNF,accepted,exact preferredName
BECN1,accepted,exact preferredName
BGLAP,accepted,exact preferredName
BHLHE40,accepted,exact preferredName
BID,accepted,exact preferredName
BIRC2,accepted,exact preferredName
BIRC3,accepted,exact preferredName
BIRC5,accepted,exact preferredName
